Time resolution is 1 ps
Block Memory Generator module tb_top.AXI_CHECK.axi_checker_i.BlockTracker.inst.\native_mem_module.blk_mem_gen_v8_4_5_inst  is using a behavioral model for simulation which will not precisely model memory collision behavior.
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Edge_Mem_AXIVer.inst
XilinxAXIVIP: Found at Path: tb_top.AXI_CHECK.axi_checker_i.Vertex_Mem_AXIVer.inst
Cycle=0
Cycle=1
Cycle=2
Cycle=3
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 2
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 1025
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 72 C_RD_PRIM_WIDTH = 72 C_RD_PRIM_DEPTH = 512 DEEP = 2 WIDE = 1
Time: 0 ps  Iteration: 0
Note: Actual FIFO Depth = 512
Time: 0 ps  Iteration: 0
Note:  DEPTH = 512 WIDTH = 36 C_RD_PRIM_WIDTH = 36 C_RD_PRIM_DEPTH = 512 DEEP = 1 WIDE = 1
Time: 0 ps  Iteration: 0
Starting Vertex Write from Driver
Starting Edges Write from Driver
VertexReads=     197867, VertexWrites=      13647, EdgeReads=      33962
Vertex Mismatch @ Vertex=        265, Test=1a0000001a0000007904000007000000, GF=1e0000001e0000007904000007000000
Vertex Mismatch @ Vertex=        266, Test=1c0000001c0000007006000003000000, GF=ffffffffffffffff7006000003000000
Vertex Mismatch @ Vertex=        267, Test=2e0000002e0000007306000000000000, GF=ffffffffffffffff7306000000000000
Vertex Mismatch @ Vertex=        268, Test=1f0000001f0000003f02000002000000, GF=22000000220000003f02000002000000
Vertex Mismatch @ Vertex=        269, Test=20000000200000004102000001000000, GF=ffffffffffffffff4102000001000000
Vertex Mismatch @ Vertex=        270, Test=19000000190000000502000000000000, GF=ffffffffffffffff0502000000000000
Vertex Mismatch @ Vertex=        272, Test=1600000016000000800400000a000000, GF=1700000017000000800400000a000000
Vertex Mismatch @ Vertex=        273, Test=1e0000001e0000008a04000003000000, GF=ffffffffffffffff8a04000003000000
Vertex Mismatch @ Vertex=        275, Test=25000000250000007506000002000000, GF=ffffffffffffffff7506000002000000
Vertex Mismatch @ Vertex=        276, Test=14000000140000004202000001000000, GF=ffffffffffffffff4202000001000000
Vertex Mismatch @ Vertex=        277, Test=16000000160000004302000011000000, GF=28000000280000004302000011000000
Vertex Mismatch @ Vertex=        278, Test=29000000290000001902000000000000, GF=ffffffffffffffff1902000000000000
Vertex Mismatch @ Vertex=        279, Test=1f0000001f0000001902000000000000, GF=ffffffffffffffff1902000000000000
Vertex Mismatch @ Vertex=        281, Test=1b0000001b0000009604000003000000, GF=ffffffffffffffff9604000003000000
Vertex Mismatch @ Vertex=        282, Test=14000000140000007706000000000000, GF=ffffffffffffffff7706000000000000
Vertex Mismatch @ Vertex=        283, Test=17000000170000007706000000000000, GF=19000000190000007706000000000000
Vertex Mismatch @ Vertex=        284, Test=18000000180000005402000003000000, GF=ffffffffffffffff5402000003000000
Vertex Mismatch @ Vertex=        286, Test=25000000250000001902000000000000, GF=ffffffffffffffff1902000000000000
Vertex Mismatch @ Vertex=        287, Test=21000000210000001902000000000000, GF=ffffffffffffffff1902000000000000
Vertex Mismatch @ Vertex=        288, Test=1f0000001f0000009904000001000000, GF=ffffffffffffffff9904000001000000
Vertex Mismatch @ Vertex=        289, Test=15000000150000009a04000000000000, GF=ffffffffffffffff9a04000000000000
Vertex Mismatch @ Vertex=        290, Test=16000000160000007706000003000000, GF=1e0000001e0000007706000003000000
Vertex Mismatch @ Vertex=        291, Test=19000000190000007a06000004000000, GF=1b0000001b0000007a06000004000000
Vertex Mismatch @ Vertex=        292, Test=1f0000001f0000006002000000000000, GF=ffffffffffffffff6002000000000000
Vertex Mismatch @ Vertex=        293, Test=1f0000001f0000006002000000000000, GF=ffffffffffffffff6002000000000000
Vertex Mismatch @ Vertex=        294, Test=26000000260000001902000000000000, GF=ffffffffffffffff1902000000000000
Vertex Mismatch @ Vertex=        295, Test=1a0000001a0000001902000000000000, GF=ffffffffffffffff1902000000000000
Vertex Mismatch @ Vertex=        296, Test=19000000190000009a04000000000000, GF=ffffffffffffffff9a04000000000000
Vertex Mismatch @ Vertex=        297, Test=1c0000001c0000009a04000003000000, GF=26000000260000009a04000003000000
Vertex Mismatch @ Vertex=        298, Test=18000000180000007e06000000000000, GF=ffffffffffffffff7e06000000000000
Vertex Mismatch @ Vertex=        299, Test=1c0000001c0000007e06000004000000, GF=ffffffffffffffff7e06000004000000
Vertex Mismatch @ Vertex=        300, Test=1e0000001e0000006002000002000000, GF=ffffffffffffffff6002000002000000
Vertex Mismatch @ Vertex=        301, Test=1c0000001c0000006202000001000000, GF=ffffffffffffffff6202000001000000
Vertex Mismatch @ Vertex=        302, Test=16000000160000001902000003000000, GF=ffffffffffffffff1902000003000000
Vertex Mismatch @ Vertex=        303, Test=22000000220000001c02000003000000, GF=24000000240000001c02000003000000
Vertex Mismatch @ Vertex=        304, Test=16000000160000009d04000009000000, GF=1c0000001c0000009d04000009000000
Vertex Mismatch @ Vertex=        305, Test=1200000012000000a604000001000000, GF=ffffffffffffffffa604000001000000
Vertex Mismatch @ Vertex=        306, Test=15000000150000008206000001000000, GF=ffffffffffffffff8206000001000000
Vertex Mismatch @ Vertex=        307, Test=17000000170000008306000000000000, GF=ffffffffffffffff8306000000000000
Vertex Mismatch @ Vertex=        309, Test=1e0000001e0000006802000001000000, GF=ffffffffffffffff6802000001000000
Vertex Mismatch @ Vertex=        310, Test=19000000190000001f02000001000000, GF=ffffffffffffffff1f02000001000000
Vertex Mismatch @ Vertex=        311, Test=19000000190000002002000002000000, GF=ffffffffffffffff2002000002000000
Vertex Mismatch @ Vertex=        312, Test=1600000016000000a704000002000000, GF=ffffffffffffffffa704000002000000
Vertex Mismatch @ Vertex=        313, Test=1600000016000000a904000005000000, GF=2200000022000000a904000005000000
Vertex Mismatch @ Vertex=        314, Test=18000000180000008306000001000000, GF=1b0000001b0000008306000001000000
Vertex Mismatch @ Vertex=        315, Test=17000000170000008406000006000000, GF=2f0000002f0000008406000006000000
Vertex Mismatch @ Vertex=        316, Test=39000000390000006902000000000000, GF=ffffffffffffffff6902000000000000
Vertex Mismatch @ Vertex=        317, Test=17000000170000006902000000000000, GF=ffffffffffffffff6902000000000000
Vertex Mismatch @ Vertex=        318, Test=1e0000001e0000002202000001000000, GF=30000000300000002202000001000000
Vertex Mismatch @ Vertex=        319, Test=1c0000001c0000002302000001000000, GF=ffffffffffffffff2302000001000000
Vertex Mismatch @ Vertex=        320, Test=1900000019000000ae04000002000000, GF=ffffffffffffffffae04000002000000
Vertex Mismatch @ Vertex=        321, Test=3400000034000000b004000000000000, GF=ffffffffffffffffb004000000000000
Vertex Mismatch @ Vertex=        322, Test=17000000170000008a06000006000000, GF=20000000200000008a06000006000000
Vertex Mismatch @ Vertex=        323, Test=14000000140000009006000002000000, GF=15000000150000009006000002000000
Vertex Mismatch @ Vertex=        324, Test=18000000180000006902000004000000, GF=1e0000001e0000006902000004000000
Vertex Mismatch @ Vertex=        325, Test=13000000130000006d02000001000000, GF=16000000160000006d02000001000000
Vertex Mismatch @ Vertex=        326, Test=18000000180000002402000001000000, GF=ffffffffffffffff2402000001000000
Vertex Mismatch @ Vertex=        327, Test=26000000260000002502000000000000, GF=ffffffffffffffff2502000000000000
Vertex Mismatch @ Vertex=        328, Test=1e0000001e000000b004000000000000, GF=ffffffffffffffffb004000000000000
Vertex Mismatch @ Vertex=        329, Test=1a0000001a000000b004000001000000, GF=ffffffffffffffffb004000001000000
Vertex Mismatch @ Vertex=        330, Test=25000000250000009206000001000000, GF=ffffffffffffffff9206000001000000
Vertex Mismatch @ Vertex=        331, Test=15000000150000009306000001000000, GF=20000000200000009306000001000000
Vertex Mismatch @ Vertex=        332, Test=19000000190000006e02000000000000, GF=2e0000002e0000006e02000000000000
Vertex Mismatch @ Vertex=        333, Test=2a0000002a0000006e02000001000000, GF=2b0000002b0000006e02000001000000
Vertex Mismatch @ Vertex=        334, Test=18000000180000002502000001000000, GF=30000000300000002502000001000000
Vertex Mismatch @ Vertex=        335, Test=2e0000002e0000002602000000000000, GF=ffffffffffffffff2602000000000000
Vertex Mismatch @ Vertex=        336, Test=2200000022000000b104000000000000, GF=ffffffffffffffffb104000000000000
Vertex Mismatch @ Vertex=        337, Test=1f0000001f000000b104000000000000, GF=ffffffffffffffffb104000000000000
Vertex Mismatch @ Vertex=        338, Test=33000000330000009406000000000000, GF=ffffffffffffffff9406000000000000
Vertex Mismatch @ Vertex=        339, Test=15000000150000009406000002000000, GF=ffffffffffffffff9406000002000000
Vertex Mismatch @ Vertex=        340, Test=27000000270000006f02000000000000, GF=ffffffffffffffff6f02000000000000
Vertex Mismatch @ Vertex=        341, Test=17000000170000006f02000000000000, GF=ffffffffffffffff6f02000000000000
Vertex Mismatch @ Vertex=        343, Test=1f0000001f0000002602000000000000, GF=25000000250000002602000000000000
Vertex Mismatch @ Vertex=        344, Test=1a0000001a000000b104000000000000, GF=2400000024000000b104000000000000
Vertex Mismatch @ Vertex=        346, Test=16000000160000009606000000000000, GF=ffffffffffffffff9606000000000000
Vertex Mismatch @ Vertex=        347, Test=24000000240000009606000000000000, GF=ffffffffffffffff9606000000000000
Vertex Mismatch @ Vertex=        348, Test=3a0000003a0000006f020000e1000000, GF=ffffffffffffffff6f020000e1000000
Vertex Mismatch @ Vertex=        353, Test=4c0000004c000000c704000064000000, GF=ffffffffffffffffc704000064000000
Vertex Mismatch @ Vertex=        362, Test=3c0000003c000000d406000011000000, GF=ffffffffffffffffd406000011000000
Vertex Mismatch @ Vertex=        363, Test=3100000031000000e50600005d000000, GF=ffffffffffffffffe50600005d000000
Vertex Mismatch @ Vertex=        365, Test=23000000230000006d03000004000000, GF=ffffffffffffffff6d03000004000000
Vertex Mismatch @ Vertex=        366, Test=3700000037000000540200005d000000, GF=ffffffffffffffff540200005d000000
Vertex Mismatch @ Vertex=        368, Test=2f0000002f000000680500001e000000, GF=ffffffffffffffff680500001e000000
Vertex Mismatch @ Vertex=        370, Test=20000000200000004207000043000000, GF=ffffffffffffffff4207000043000000
Vertex Mismatch @ Vertex=        371, Test=22000000220000008507000002000000, GF=ffffffffffffffff8507000002000000
Vertex Mismatch @ Vertex=        373, Test=26000000260000008103000055000000, GF=ffffffffffffffff8103000055000000
Vertex Mismatch @ Vertex=        374, Test=1a0000001a000000cd0200003e000000, GF=ffffffffffffffffcd0200003e000000
Vertex Mismatch @ Vertex=        375, Test=23000000230000000b0300000e000000, GF=ffffffffffffffff0b0300000e000000
Vertex Mismatch @ Vertex=        376, Test=1f0000001f0000009d05000077000000, GF=ffffffffffffffff9d05000077000000
Vertex Mismatch @ Vertex=        378, Test=25000000250000008707000034000000, GF=ffffffffffffffff8707000034000000
Vertex Mismatch @ Vertex=        380, Test=2d0000002d000000d603000009000000, GF=ffffffffffffffffd603000009000000
Vertex Mismatch @ Vertex=        381, Test=2400000024000000df0300000a000000, GF=ffffffffffffffffdf0300000a000000
Vertex Mismatch @ Vertex=        383, Test=25000000250000002203000001000000, GF=ffffffffffffffff2203000001000000
Vertex Mismatch @ Vertex=        387, Test=3800000038000000be0700001e000000, GF=ffffffffffffffffbe0700001e000000
Vertex Mismatch @ Vertex=        388, Test=1e0000001e000000e90300001f000000, GF=ffffffffffffffffe90300001f000000
Vertex Mismatch @ Vertex=        389, Test=1800000018000000080400002a000000, GF=ffffffffffffffff080400002a000000
Vertex Mismatch @ Vertex=        390, Test=1e0000001e0000002303000003000000, GF=ffffffffffffffff2303000003000000
Vertex Mismatch @ Vertex=        391, Test=1c0000001c0000002603000034000000, GF=ffffffffffffffff2603000034000000
Vertex Mismatch @ Vertex=        394, Test=2100000021000000dc0700001c000000, GF=ffffffffffffffffdc0700001c000000
Vertex Mismatch @ Vertex=        395, Test=1f0000001f000000f807000045000000, GF=fffffffffffffffff807000045000000
Vertex Mismatch @ Vertex=        396, Test=2e0000002e0000003204000014000000, GF=ffffffffffffffff3204000014000000
Vertex Mismatch @ Vertex=        397, Test=21000000210000004604000025000000, GF=ffffffffffffffff4604000025000000
Vertex Mismatch @ Vertex=        398, Test=25000000250000005a0300001b000000, GF=ffffffffffffffff5a0300001b000000
Vertex Mismatch @ Vertex=        399, Test=2e0000002e0000007503000004000000, GF=ffffffffffffffff7503000004000000
Vertex Mismatch @ Vertex=        400, Test=1a0000001a000000450600003e000000, GF=ffffffffffffffff450600003e000000
Vertex Mismatch @ Vertex=        402, Test=2c0000002c0000003d0800002d000000, GF=ffffffffffffffff3d0800002d000000
Vertex Mismatch @ Vertex=        404, Test=1b0000001b0000006b04000028000000, GF=ffffffffffffffff6b04000028000000
Vertex Mismatch @ Vertex=        405, Test=28000000280000009304000007000000, GF=ffffffffffffffff9304000007000000
Vertex Mismatch @ Vertex=        407, Test=31000000310000007b0300000c000000, GF=ffffffffffffffff7b0300000c000000
Vertex Mismatch @ Vertex=        408, Test=15000000150000008306000029000000, GF=ffffffffffffffff8306000029000000
Vertex Mismatch @ Vertex=        409, Test=2000000020000000ac06000018000000, GF=ffffffffffffffffac06000018000000
Vertex Mismatch @ Vertex=        410, Test=2c0000002c0000007708000009000000, GF=ffffffffffffffff7708000009000000
Vertex Mismatch @ Vertex=        412, Test=1b0000001b0000009a0400004a000000, GF=ffffffffffffffff9a0400004a000000
Vertex Mismatch @ Vertex=        413, Test=2b0000002b000000e40400000a000000, GF=ffffffffffffffffe40400000a000000
Vertex Mismatch @ Vertex=        414, Test=1c0000001c0000008703000090000000, GF=ffffffffffffffff8703000090000000
Vertex Mismatch @ Vertex=        415, Test=20000000200000001704000010000000, GF=ffffffffffffffff1704000010000000
Vertex Mismatch @ Vertex=        416, Test=2500000025000000c406000010000000, GF=ffffffffffffffffc406000010000000
Vertex Mismatch @ Vertex=        417, Test=1a0000001a000000d40600002c000000, GF=ffffffffffffffffd40600002c000000
Vertex Mismatch @ Vertex=        419, Test=16000000160000009208000026000000, GF=ffffffffffffffff9208000026000000
Vertex Mismatch @ Vertex=        420, Test=2400000024000000ee0400001a000000, GF=ffffffffffffffffee0400001a000000
Vertex Mismatch @ Vertex=        421, Test=2100000021000000080500000e000000, GF=ffffffffffffffff080500000e000000
Vertex Mismatch @ Vertex=        422, Test=29000000290000002704000030000000, GF=ffffffffffffffff2704000030000000
Vertex Mismatch @ Vertex=        423, Test=2000000020000000570400002d000000, GF=ffffffffffffffff570400002d000000
Vertex Mismatch @ Vertex=        424, Test=2700000027000000000700000a000000, GF=ffffffffffffffff000700000a000000
Vertex Mismatch @ Vertex=        426, Test=1f0000001f000000b80800000c000000, GF=ffffffffffffffffb80800000c000000
Vertex Mismatch @ Vertex=        427, Test=3200000032000000c408000005000000, GF=ffffffffffffffffc408000005000000
Vertex Mismatch @ Vertex=        428, Test=1d0000001d0000001605000058000000, GF=ffffffffffffffff1605000058000000
Vertex Mismatch @ Vertex=        430, Test=2d0000002d0000008404000017000000, GF=ffffffffffffffff8404000017000000
Vertex Mismatch @ Vertex=        431, Test=19000000190000009b0400002d000000, GF=ffffffffffffffff9b0400002d000000
Vertex Mismatch @ Vertex=        432, Test=1c0000001c0000001807000025000000, GF=ffffffffffffffff1807000025000000
Vertex Mismatch @ Vertex=        433, Test=33000000330000003d07000006000000, GF=ffffffffffffffff3d07000006000000
Vertex Mismatch @ Vertex=        434, Test=2300000023000000c908000015000000, GF=ffffffffffffffffc908000015000000
Vertex Mismatch @ Vertex=        435, Test=2000000020000000de08000006000000, GF=ffffffffffffffffde08000006000000
Vertex Mismatch @ Vertex=        436, Test=2e0000002e0000007605000028000000, GF=ffffffffffffffff7605000028000000
Vertex Mismatch @ Vertex=        438, Test=1900000019000000c804000030000000, GF=ffffffffffffffffc804000030000000
Vertex Mismatch @ Vertex=        439, Test=2200000022000000f804000020000000, GF=fffffffffffffffff804000020000000
Vertex Mismatch @ Vertex=        440, Test=18000000180000004307000009000000, GF=ffffffffffffffff4307000009000000
Vertex Mismatch @ Vertex=        441, Test=33000000330000004c07000003000000, GF=ffffffffffffffff4c07000003000000
Vertex Mismatch @ Vertex=        442, Test=1b0000001b000000e408000006000000, GF=ffffffffffffffffe408000006000000
Vertex Mismatch @ Vertex=        444, Test=1b0000001b000000a605000019000000, GF=ffffffffffffffffa605000019000000
Vertex Mismatch @ Vertex=        445, Test=1e0000001e000000bf0500000e000000, GF=ffffffffffffffffbf0500000e000000
Vertex Mismatch @ Vertex=        446, Test=1a0000001a000000180500000b000000, GF=ffffffffffffffff180500000b000000
Vertex Mismatch @ Vertex=        449, Test=2c0000002c0000005007000005000000, GF=ffffffffffffffff5007000005000000
Vertex Mismatch @ Vertex=        450, Test=2c0000002c000000eb0800000e000000, GF=ffffffffffffffffeb0800000e000000
Vertex Mismatch @ Vertex=        451, Test=2200000022000000f90800000f000000, GF=fffffffffffffffff90800000f000000
Vertex Mismatch @ Vertex=        452, Test=2f0000002f000000cd05000017000000, GF=ffffffffffffffffcd05000017000000
Vertex Mismatch @ Vertex=        455, Test=22000000220000002405000015000000, GF=ffffffffffffffff2405000015000000
Vertex Mismatch @ Vertex=        456, Test=1600000016000000550700001f000000, GF=ffffffffffffffff550700001f000000
Vertex Mismatch @ Vertex=        457, Test=2600000026000000740700000b000000, GF=ffffffffffffffff740700000b000000
Vertex Mismatch @ Vertex=        458, Test=3200000032000000080900000f000000, GF=ffffffffffffffff080900000f000000
Vertex Mismatch @ Vertex=        459, Test=23000000230000001709000005000000, GF=ffffffffffffffff1709000005000000
Vertex Mismatch @ Vertex=        460, Test=1d0000001d000000e605000022000000, GF=ffffffffffffffffe605000022000000
Vertex Mismatch @ Vertex=        461, Test=1900000019000000080600001e000000, GF=ffffffffffffffff080600001e000000
Vertex Mismatch @ Vertex=        462, Test=25000000250000003905000009000000, GF=ffffffffffffffff3905000009000000
Vertex Mismatch @ Vertex=        463, Test=22000000220000004205000013000000, GF=ffffffffffffffff4205000013000000
Vertex Mismatch @ Vertex=        464, Test=22000000220000007f07000001000000, GF=ffffffffffffffff7f07000001000000
Vertex Mismatch @ Vertex=        465, Test=24000000240000008007000029000000, GF=ffffffffffffffff8007000029000000
Vertex Mismatch @ Vertex=        469, Test=2b0000002b000000260600000a000000, GF=ffffffffffffffff260600000a000000
Vertex Mismatch @ Vertex=        470, Test=39000000390000005505000006000000, GF=ffffffffffffffff5505000006000000
Vertex Mismatch @ Vertex=        471, Test=20000000200000005b0500000e000000, GF=ffffffffffffffff5b0500000e000000
Vertex Mismatch @ Vertex=        473, Test=1b0000001b000000ab0700000d000000, GF=ffffffffffffffffab0700000d000000
Vertex Mismatch @ Vertex=        474, Test=1f0000001f0000002409000009000000, GF=ffffffffffffffff2409000009000000
Vertex Mismatch @ Vertex=        475, Test=17000000170000002d0900004a000000, GF=ffffffffffffffff2d0900004a000000
Vertex Mismatch @ Vertex=        476, Test=3d0000003d0000003006000001000000, GF=ffffffffffffffff3006000001000000
Vertex Mismatch @ Vertex=        477, Test=26000000260000003106000005000000, GF=ffffffffffffffff3106000005000000
Vertex Mismatch @ Vertex=        479, Test=17000000170000006c05000013000000, GF=ffffffffffffffff6c05000013000000
Vertex Mismatch @ Vertex=        480, Test=2100000021000000b807000004000000, GF=ffffffffffffffffb807000004000000
Vertex Mismatch @ Vertex=        481, Test=1b0000001b000000bc07000008000000, GF=ffffffffffffffffbc07000008000000
Vertex Mismatch @ Vertex=        482, Test=2500000025000000770900000d000000, GF=ffffffffffffffff770900000d000000
Vertex Mismatch @ Vertex=        483, Test=1a0000001a00000084090000bf000000, GF=ffffffffffffffff84090000bf000000
Vertex Mismatch @ Vertex=        484, Test=1800000018000000360600004e000000, GF=ffffffffffffffff360600004e000000
Vertex Mismatch @ Vertex=        486, Test=2a0000002a0000007f05000005000000, GF=ffffffffffffffff7f05000005000000
Vertex Mismatch @ Vertex=        487, Test=1a0000001a0000008405000009000000, GF=ffffffffffffffff8405000009000000
Vertex Mismatch @ Vertex=        488, Test=2100000021000000c40700000b000000, GF=ffffffffffffffffc40700000b000000
Vertex Mismatch @ Vertex=        489, Test=1a0000001a000000cf07000007000000, GF=ffffffffffffffffcf07000007000000
